date,actual,predicted,upper_bound,lower_bound
2024-01-02,368.1173,372.6539,389.6759,355.6319
2024-01-03,367.84924,368.2335,385.12375,351.3432
2024-01-04,365.20898,367.80093,385.06665,350.53522
2024-01-05,365.02042,364.679,381.50085,347.85712
2024-01-08,371.90894,365.00656,382.13803,347.8751
2024-01-09,373.00076,370.72058,388.1491,353.29205
2024-01-10,379.92892,372.5791,389.92093,355.2373
2024-01-11,381.77512,378.709,396.09845,361.31958
2024-01-12,385.58664,380.6366,398.1478,363.1254
2024-01-16,387.37323,383.58475,400.92786,366.24164
2024-01-17,386.5792,386.07626,404.0546,368.09793
2024-01-18,390.94653,386.01022,403.7387,368.28174
2024-01-19,395.71097,389.45743,407.23166,371.6832
2024-01-22,393.56693,393.61313,411.46924,375.75705
2024-01-23,395.9392,392.53754,410.23978,374.83527
2024-01-24,399.57205,395.0433,413.1503,376.93634
2024-01-25,401.8649,398.25653,415.86697,380.64606
2024-01-26,400.9319,401.1268,419.33386,382.9197
2024-01-29,406.6789,399.87643,417.70447,382.04843
2024-01-30,405.55728,405.24152,423.4488,387.0342
2024-01-31,394.62903,404.51678,423.0296,386.004
2024-02-01,400.783,396.37262,414.20203,378.5432
2024-02-02,408.1678,400.0486,418.49054,381.6067
2024-02-05,402.63913,406.27478,424.30362,388.2459
2024-02-06,402.4803,402.44806,420.36887,384.52722
2024-02-07,410.9767,401.9748,420.43076,383.51883
2024-02-08,411.03632,407.27737,425.30182,389.2529
2024-02-09,417.4285,409.518,427.6504,391.3856
2024-02-12,412.1778,416.18134,434.30975,398.05295
2024-02-13,403.30414,411.58694,429.8264,393.3475
2024-02-14,407.2022,404.80515,423.2658,386.34448
2024-02-15,404.2886,406.7049,425.26318,388.1466
2024-02-16,401.80255,404.38223,422.79617,385.9683
2024-02-20,400.53967,401.8469,419.90103,383.79272
2024-02-21,399.93304,400.4061,418.6056,382.20663
2024-02-22,409.35013,399.83835,417.48767,382.18903
2024-02-23,408.0475,406.83444,425.18588,388.48303
2024-02-26,405.26315,406.96878,425.34512,388.59247
2024-02-27,405.20346,405.0511,423.47565,386.62653
2024-02-28,405.4421,404.9736,423.21637,386.73083
2024-02-29,411.32904,405.41003,423.5431,387.27698
2024-03-01,413.17865,409.9545,428.21912,391.68985
2024-03-04,412.60193,411.20554,429.23395,393.17712
2024-03-05,400.40042,412.5302,430.7529,394.30756
2024-03-06,399.84357,401.83334,420.1509,383.51578
2024-03-07,406.85422,400.70456,418.79004,382.61905
2024-03-08,403.9505,405.58786,424.00275,387.17297
2024-03-11,402.25998,404.5289,422.68063,386.3772
2024-03-12,412.95987,402.12424,420.40424,383.84427
2024-03-13,412.7809,410.5336,428.54907,392.5181
2024-03-14,422.84436,411.72168,429.91885,393.52448
2024-03-15,414.09354,419.21005,437.84747,400.57263
2024-03-18,414.9885,414.18503,432.93146,395.4386
2024-03-19,419.05566,414.4977,432.6468,396.34863
2024-03-20,422.85428,418.02203,436.53397,399.5101
2024-03-21,426.97116,421.7676,440.07254,403.46268
2024-03-22,426.3447,424.73837,443.51636,405.9604
2024-03-25,420.49753,425.26456,443.86652,406.66257
2024-03-26,419.29428,421.1011,439.57556,402.62665
2024-03-27,419.07553,419.08588,437.70752,400.46426
2024-03-28,418.3695,418.60898,437.3868,399.83115
2024-04-01,422.19797,417.47464,435.93124,399.018
2024-04-02,419.08548,420.86578,439.69086,402.04074
2024-04-03,418.10098,418.36487,437.42783,399.3019
2024-04-04,415.54535,417.33557,435.93982,398.73132
2024-04-05,423.14267,415.45236,434.0964,396.80832
2024-04-08,422.21786,420.45703,439.1198,401.79425
2024-04-09,423.8984,421.68423,440.253,403.11548
2024-04-10,420.8953,422.74152,441.41327,404.06973
